countrycode,year,regime,dln_tot,dlny,rer,cpi,openness
BRA,1995,peg,0.04147595210120365,-0.03979181113162468,87.84052488240783,0.00035629205114358353,0.133276776030339
BRA,1996,peg,-0.033913222007758835,0.04248301699183221,97.1913561826326,0.03395580163883704,0.8178434993421585
BRA,1997,peg,0.06638430661338458,0.017925861958215814,114.4947276197517,0.031842533168682186,0.43252035523450755
BRA,1998,peg,-0.029720017609936762,-0.024416095376950487,91.50163130703412,0.022839666238511414,0.7607170038757203
BRA,1999,peg,0.0860384915582992,-0.0214654454613112,104.00645170207122,0.00918912121684931,0.6949394176926403
BRA,2000,peg,-0.00655433253438633,-0.03492717477542591,109.72748525228356,0.017899985743825376,0.49321995232528903
BRA,2001,peg,-0.0534876205644845,0.0003715016993733368,104.37176931878516,0.026215113181271888,0.6657324004564962
BRA,2002,peg,0.018096092696442186,0.05961984966584501,96.63022407464265,0.0004628436630853619,0.8134444833143966
BRA,2003,peg,-0.016574408604862735,0.053437773337321304,103.90820834122212,0.0273772493959331,0.669755178809259
BRA,2004,peg,0.09755062800631498,0.08230941587161258,100.69622379833369,0.033203811866341505,0.8152480314932771
BRA,2005,peg,-0.04228305163836736,,99.7417056757779,0.036278164229151075,0.4333262388101188
BRA,2006,peg,-0.07947837466544845,-0.04218950307973875,89.42781599681359,0.02082649430121334,0.5413616826702476
BRA,2007,peg,0.09686155812147584,0.05317980109721894,90.82740655348535,0.03695416904901914,0.518584352729935
BRA,2008,peg,-0.014218191902004757,0.025559769482461463,106.3874158350257,0.02321483032231969,0.8127703065468717
BRA,2009,peg,-0.057096911307120204,0.020190171870868055,129.66284203582802,0.0344615948525055,0.8866429013212345
BRA,2010,peg,0.004576008908660409,0.0374233128598939,99.43377717451895,0.02659184837671591,0.44410352065491604
BRA,2011,peg,0.021515067947877664,-0.005546115675573036,106.88235136781259,0.0517057400889182,0.673306281447446
BRA,2012,peg,-0.014312436677784594,0.033618967379260886,96.96042256350353,0.04871094250930298,0.23371878315697525
BRA,2013,peg,-0.016780368405932312,-0.03972435985371993,86.11331997109495,0.057277244596278185,0.7790369963943372
BRA,2014,peg,-0.03597401166423952,-0.025075103681226906,74.34506550204347,0.019130089841347307,1.0840830024494805
BRA,2015,peg,0.02174421357318237,0.0032128314185153155,104.76064818340771,-0.001219167059888858,0.540535327460473
BRA,2016,peg,0.0049738736507869245,0.017416980445368546,108.22915644243771,0.03689290452472105,0.7336652036215994
BRA,2017,peg,-0.03441861411153797,0.04693446225231644,117.69115711739992,0.010597009606971745,0.422460868857088
BRA,2018,peg,0.06678921681601165,0.014259680399148192,115.07134475723149,0.02114928576215632,0.8910091152541422
DEU,1995,float,-0.10660231403656546,0.028031343870315074,92.19225053716552,0.021692854796406293,0.47758064018803836
DEU,1996,float,-0.0070395443208192635,0.051979406923629304,101.58288261308101,0.026827303259226234,0.39286924943483764
DEU,1997,float,-0.08373414723521785,0.005410762727800075,99.46361818386212,0.06535859827159765,0.6260549042945771
DEU,1998,float,0.04913697555115288,0.005021132043825439,88.82568106290665,0.01069766475535256,0.4549547870928493
DEU,1999,float,0.10642348662175823,-0.004641600376731583,108.74645876538939,0.01194145643825947,0.7863146025748489
DEU,2000,float,0.01924754830529316,0.015300863070257287,99.59320440272451,0.016904246091412188,0.6892144402964161
DEU,2001,float,-0.022749174017039003,-0.01676817291301744,88.00348610790624,0.03345175835444239,0.9158182512820869
DEU,2002,float,0.007999580678671913,0.016440850216703523,102.89950166765504,0.056120034834136495,0.6438765002727712
DEU,2003,float,-0.02054636154168686,0.05318866130179667,104.38080828207923,0.06071511983991984,0.6366468874443812
DEU,2004,float,-0.06122345158602502,-0.021044775977369947,117.9502563477995,0.06447331441566595,0.5640961573434798
DEU,2005,float,-0.01915936605679939,0.06384332876726606,89.52031813495739,0.012105459620883472,0.7286653589378089
DEU,2006,float,-0.01973025614297948,0.01984634399839786,98.378855332579,0.03675149097597867,0.8814963722627434
DEU,2007,float,0.004529245345087278,0.03931816379830574,81.46332963677506,0.029025631961397638,0.43135394594142573
DEU,2008,float,-0.0609406530211814,-0.00634457100786252,96.71396830442512,0.048318050847120264,0.3347214564520872
DEU,2009,float,0.0015315746297208724,0.005474916999992646,96.77637228776351,0.05005515650609208,0.7076230874007852
DEU,2010,float,0.06686990537213719,0.015364829622502987,93.2772205043849,0.025522823662390007,0.6484993582542443
DEU,2011,float,0.008828667922685551,-0.012531642167000995,100.90900439399937,0.0345645666027781,1.103494807506784
DEU,2012,float,0.09384223056408351,-0.005597300516764599,97.16706822922299,0.0007311599632599357,0.4818585972073027
DEU,2013,float,0.015780250179517025,0.056175608626647,92.96860004466274,0.016917071198644065,0.170542194052269
DEU,2014,float,-0.008133296027245383,-0.011872432355786892,94.84331775605847,0.012462784436648233,0.5811474891494885
DEU,2015,float,-0.08788641956783157,-0.024011357361729716,123.72914935484812,0.004251548374519378,0.380642884309072
DEU,2016,float,0.09184567641606571,0.10715201507721221,88.94458390988802,0.022635020864239387,0.6683111101881019
DEU,2017,float,0.08643488222027962,-0.009605712352847122,97.57705771522352,0.04554675152123488,0.6869532148933237
DEU,2018,float,-0.018807803561504965,0.015985311064518767,87.15434307029187,0.025236525120506694,0.5467225019982089
DEU,2019,float,0.011608494481312799,0.003340183435429519,104.82832774191888,0.05025431635639657,0.6310858655336932
DEU,2020,float,0.017587820419960175,0.021594660427336022,100.00084393447526,0.01556883932914305,0.6632988523346616
DEU,2021,float,-0.004864329920674474,0.08279504926791785,117.03882018700587,0.03771693105113001,0.4473885580610465
FRA,1995,float,0.013057885845407872,-0.013372344159502534,112.64986644434846,0.03525498450294277,0.6960286806783221
FRA,1996,float,-0.08722929934870964,0.047823154446745425,104.64903418097518,0.0077913863117104395,0.5056950385100102
FRA,1997,float,0.01318586021782598,0.021574003950687308,97.1205574797767,0.02793023463868078,0.549604524358623
FRA,1998,float,0.007628125605123429,0.0641447591897947,77.36266825042874,0.025262994709806315,0.6353024842744893
FRA,1999,float,0.014799699484354976,0.008842562560361306,83.88929456205955,0.036559909674282194,0.945470042832837
FRA,2000,float,-0.07669307024580689,0.04591484041094565,96.76812604609097,0.028773513083423054,0.3894202978592102
FRA,2001,float,-0.016722808617793832,0.059001337840968754,105.99964130453516,0.06464623210819889,0.8354823777955387
FRA,2002,float,0.02195433394647881,0.07231803578503376,104.48771470496472,0.04655976353594118,0.5406858092930583
FRA,2003,float,0.0033272907929602414,-0.0009227146990083042,110.40203641352721,0.006433927537702687,0.7564700684835323
